name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LU9-LU10	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU10-LU11	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU11-LU12	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU12-LU1	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LO1-LO2	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO2-LO3	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO3-LO4	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO4-LO5	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO5-LO6	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO6-LO7	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO7-LO8	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO8-LO9	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO9-LO10	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO10-LO11	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO11-LO12	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO12-LO13	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO13-LO14	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
LO14-LO1	SEEG	V	n/a	n/a	bipolar	LO	1000	depth	n/a
RO1-RO2	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO2-RO3	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO3-RO4	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO4-RO5	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO5-RO6	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO6-RO7	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO7-RO8	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO8-RO9	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO9-RO10	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO10-RO11	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO11-RO12	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO12-RO13	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO13-RO14	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO14-RO15	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO15-RO16	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RO16-RO1	SEEG	V	n/a	n/a	bipolar	RO	1000	depth	n/a
RS1-RS2	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS2-RS3	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS3-RS4	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS4-RS5	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS5-RS6	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS6-RS7	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS7-RS8	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS8-RS9	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS9-RS10	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS10-RS11	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS11-RS12	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS12-RS13	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS13-RS14	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS14-RS15	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS15-RS16	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
RS16-RS1	SEEG	V	n/a	n/a	bipolar	RS	1000	depth	n/a
LI1-LI2	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI2-LI3	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI3-LI4	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI4-LI5	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI5-LI6	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI6-LI7	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI7-LI8	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI8-LI9	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI9-LI10	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI10-LI11	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI11-LI12	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI12-LI13	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI13-LI14	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI14-LI15	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI15-LI16	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI16-LI1	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LS1-LS2	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS2-LS3	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS3-LS4	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS4-LS5	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS5-LS6	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS6-LS7	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS7-LS8	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS8-LS9	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS9-LS10	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS10-LS11	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS11-LS12	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS12-LS1	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LP1-LP2	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP2-LP3	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP3-LP4	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP4-LP5	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP5-LP6	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP6-LP7	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP7-LP8	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP8-LP9	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP9-LP10	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP10-LP11	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP11-LP12	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LP12-LP1	SEEG	V	n/a	n/a	bipolar	LP	1000	depth	n/a
LPQ1-LPQ2	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ2-LPQ3	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ3-LPQ4	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ4-LPQ5	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ5-LPQ6	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ6-LPQ7	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ7-LPQ8	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ8-LPQ1	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ9-LPQ10	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ10-LPQ11	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ11-LPQ12	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
LPQ12-LPQ9	SEEG	V	n/a	n/a	bipolar	LPQ	1000	depth	n/a
