name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LT1-LT2	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT2-LT3	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT3-LT4	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT4-LT5	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT5-LT6	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT6-LT7	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT7-LT8	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT8-LT9	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT9-LT10	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT10-LT1	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LF1-LF2	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF2-LF3	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF3-LF4	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF4-LF5	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF5-LF6	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF6-LF7	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF7-LF8	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF8-LF9	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF9-LF10	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LF10-LF1	SEEG	V	n/a	n/a	bipolar	LF	1000	depth	n/a
LL1-LL2	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL2-LL3	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL3-LL4	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL4-LL5	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL5-LL6	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL6-LL7	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL7-LL8	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LL8-LL1	SEEG	V	n/a	n/a	bipolar	LL	1000	depth	n/a
LU1-LU2	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU2-LU3	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU3-LU4	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU4-LU1	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU5-LU6	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU6-LU7	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU7-LU8	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU8-LU9	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU9-LU10	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU10-LU5	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LX1-LX2	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX2-LX3	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX3-LX4	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX4-LX5	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX5-LX6	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX6-LX7	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX7-LX8	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX8-LX9	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX9-LX10	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX10-LX1	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
