onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	10.515	225829	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	0	R1395M
10.515	24.382	236339	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	0	R1395M
34.897	10.351	260727	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	0	R1395M
45.248	0.001	271077	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	0	R1395M
45.249	2.382	271077	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
47.631	1.617	273454	WORD	n/a	n/a	SPATULA	KitchenTools	1	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
49.248	0.866	275073	WORD_OFF	n/a	n/a	SPATULA	KitchenTools	1	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
50.114	1.6	275944	WORD	n/a	n/a	SPOON	KitchenTools	2	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
51.714	0.784	277544	WORD_OFF	n/a	n/a	SPOON	KitchenTools	2	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
52.498	1.6	278321	WORD	n/a	n/a	BLUEBERRY	Fruit	3	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
54.098	0.833	279921	WORD_OFF	n/a	n/a	BLUEBERRY	Fruit	3	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
54.931	1.616	280754	WORD	n/a	n/a	ORANGE	Fruit	4	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
56.547	0.801	282373	WORD_OFF	n/a	n/a	ORANGE	Fruit	4	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
57.348	1.616	283169	WORD	n/a	n/a	ROOF	Building	5	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
58.964	0.817	284788	WORD_OFF	n/a	n/a	ROOF	Building	5	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
59.781	1.616	285602	WORD	n/a	n/a	ROOM	Building	6	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
61.397	0.8	287221	WORD_OFF	n/a	n/a	ROOM	Building	6	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
62.197	1.617	288026	WORD	n/a	n/a	TONGS	KitchenTools	7	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
63.814	0.967	289635	WORD_OFF	n/a	n/a	TONGS	KitchenTools	7	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
64.781	1.616	290609	WORD	n/a	n/a	FORK	KitchenTools	8	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
66.397	0.884	292218	WORD_OFF	n/a	n/a	FORK	KitchenTools	8	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
67.281	1.616	293107	WORD	n/a	n/a	GRAPE	Fruit	9	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
68.897	0.867	294717	WORD_OFF	n/a	n/a	GRAPE	Fruit	9	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
69.764	1.616	295587	WORD	n/a	n/a	BANANA	Fruit	10	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
71.38	0.934	297206	WORD_OFF	n/a	n/a	BANANA	Fruit	10	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
72.314	1.616	298133	WORD	n/a	n/a	BATHROOM	Building	11	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
73.93	0.984	299752	WORD_OFF	n/a	n/a	BATHROOM	Building	11	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
74.914	1.616	300734	WORD	n/a	n/a	FLOOR	Building	12	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
76.53	0.002	302353	WORD_OFF	n/a	n/a	FLOOR	Building	12	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
76.532	0.0	302353	ENCODING_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
76.532	0.0	302353	DISTRACT_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
76.531	0.001	302354	PROB	0.001	n/a	n/a	n/a	-999	-1	[2, 1, 2]	5	catFR1	0	R1395M
76.532	3.498	302355	START	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	0	R1395M
80.03	3.184	305853	PROB	3.184	n/a	n/a	n/a	-999	-1	[1, 5, 7]	13	catFR1	0	R1395M
83.214	3.016	309037	PROB	3.016	n/a	n/a	n/a	-999	-1	[8, 2, 7]	17	catFR1	0	R1395M
86.23	2.518	312053	PROB	2.518	n/a	n/a	n/a	-999	-1	[4, 2, 5]	11	catFR1	0	R1395M
88.748	2.684	314571	PROB	2.684	n/a	n/a	n/a	-999	-1	[6, 8, 5]	19	catFR1	0	R1395M
91.432	2.499	317254	PROB	2.499	n/a	n/a	n/a	-999	-1	[1, 3, 6]	10	catFR1	0	R1395M
93.931	2.333	319753	PROB	2.333	n/a	n/a	n/a	-999	-1	[7, 3, 7]	17	catFR1	0	R1395M
96.264	2.251	322086	PROB	2.251	n/a	n/a	n/a	-999	-1	[8, 8, 2]	18	catFR1	0	R1395M
98.515	0.0	324337	DISTRACT_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
98.515	1.05	324337	STOP	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	0	R1395M
99.565	2.048	325385	REC_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
101.613	1.214	327435	REC_WORD	1.214	n/a	SPATULA	KitchenTools	1	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
102.827	3.123	328649	REC_WORD	3.123	n/a	SPOON	KitchenTools	2	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
105.95	1.132	331772	REC_WORD	1.132	n/a	TONGS	KitchenTools	7	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
107.082	2.811	332904	REC_WORD	2.811	n/a	FORK	KitchenTools	8	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
109.893	0.964	335714	REC_WORD	0.964	n/a	BLUEBERRY	Fruit	3	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
110.857	1.373	336678	REC_WORD	1.373	n/a	ORANGE	Fruit	4	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
112.23	0.936	338051	REC_WORD	0.936	n/a	BANANA	Fruit	10	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
113.166	5.391	338987	REC_WORD	5.391	n/a	GRAPE	Fruit	9	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
118.557	1.681	344378	REC_WORD	1.681	n/a	ROOF	Building	5	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
120.238	10.564	346059	REC_WORD_VV	10.564	n/a	<>	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
130.802	7.529	356623	REC_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1395M
138.331	10.351	364157	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	0	R1395M
148.682	0.0	374498	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	0	R1395M
148.682	2.199	374507	ENCODING_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	0	R1395M
150.881	1.617	376697	WORD	n/a	wordpools/wordpool_categorized_EN.txt	STRAWBERRY	Fruit	1	1	[0, 0, 0]	n/a	catFR1	0	R1395M
152.498	0.865	378316	WORD_OFF	n/a	n/a	STRAWBERRY	Fruit	1	1	[0, 0, 0]	n/a	catFR1	0	R1395M
153.363	1.601	379187	WORD	n/a	wordpools/wordpool_categorized_EN.txt	PEACH	Fruit	2	1	[0, 0, 0]	n/a	catFR1	0	R1395M
154.964	0.767	380787	WORD_OFF	n/a	n/a	PEACH	Fruit	2	1	[0, 0, 0]	n/a	catFR1	0	R1395M
155.731	1.616	381554	WORD	n/a	wordpools/wordpool_categorized_EN.txt	AXE	Tools	3	1	[0, 0, 0]	n/a	catFR1	0	R1395M
157.347	0.834	383164	WORD_OFF	n/a	n/a	AXE	Tools	3	1	[0, 0, 0]	n/a	catFR1	0	R1395M
158.181	1.6	383997	WORD	n/a	wordpools/wordpool_categorized_EN.txt	WRENCH	Tools	4	1	[0, 0, 0]	n/a	catFR1	0	R1395M
159.781	0.833	385597	WORD_OFF	n/a	n/a	WRENCH	Tools	4	1	[0, 0, 0]	n/a	catFR1	0	R1395M
160.614	1.6	386430	WORD	n/a	wordpools/wordpool_categorized_EN.txt	CAULIFLOWER	Vegetables	5	1	[0, 0, 0]	n/a	catFR1	0	R1395M
162.214	1.0	388030	WORD_OFF	n/a	n/a	CAULIFLOWER	Vegetables	5	1	[0, 0, 0]	n/a	catFR1	0	R1395M
163.214	1.617	389032	WORD	n/a	wordpools/wordpool_categorized_EN.txt	PEAS	Vegetables	6	1	[0, 0, 0]	n/a	catFR1	0	R1395M
164.831	0.966	390651	WORD_OFF	n/a	n/a	PEAS	Vegetables	6	1	[0, 0, 0]	n/a	catFR1	0	R1395M
165.797	1.617	391615	WORD	n/a	wordpools/wordpool_categorized_EN.txt	SAW	Tools	7	1	[0, 0, 0]	n/a	catFR1	0	R1395M
167.414	1.0	393234	WORD_OFF	n/a	n/a	SAW	Tools	7	1	[0, 0, 0]	n/a	catFR1	0	R1395M
168.414	1.6	394235	WORD	n/a	wordpools/wordpool_categorized_EN.txt	DRILL	Tools	8	1	[0, 0, 0]	n/a	catFR1	0	R1395M
170.014	0.783	395835	WORD_OFF	n/a	n/a	DRILL	Tools	8	1	[0, 0, 0]	n/a	catFR1	0	R1395M
170.797	1.616	396612	WORD	n/a	wordpools/wordpool_categorized_EN.txt	LEMON	Fruit	9	1	[0, 0, 0]	n/a	catFR1	0	R1395M
172.413	0.834	398231	WORD_OFF	n/a	n/a	LEMON	Fruit	9	1	[0, 0, 0]	n/a	catFR1	0	R1395M
173.247	1.617	399064	WORD	n/a	wordpools/wordpool_categorized_EN.txt	LIME	Fruit	10	1	[0, 0, 0]	n/a	catFR1	0	R1395M
174.864	0.9	400683	WORD_OFF	n/a	n/a	LIME	Fruit	10	1	[0, 0, 0]	n/a	catFR1	0	R1395M
175.764	1.616	401581	WORD	n/a	wordpools/wordpool_categorized_EN.txt	ONION	Vegetables	11	1	[0, 0, 0]	n/a	catFR1	0	R1395M
177.38	0.867	403200	WORD_OFF	n/a	n/a	ONION	Vegetables	11	1	[0, 0, 0]	n/a	catFR1	0	R1395M
178.247	1.617	404061	WORD	n/a	wordpools/wordpool_categorized_EN.txt	SPINACH	Vegetables	12	1	[0, 0, 0]	n/a	catFR1	0	R1395M
179.864	0.001	405680	WORD_OFF	n/a	n/a	SPINACH	Vegetables	12	1	[0, 0, 0]	n/a	catFR1	0	R1395M
179.865	0.0	405680	ENCODING_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	0	R1395M
179.864	0.001	405682	PROB	0.001	n/a	n/a	n/a	-999	1	[2, 4, 8]	14	catFR1	0	R1395M
179.865	0.0	405683	START	n/a	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	catFR1	0	R1395M
179.865	3.9	405690	DISTRACT_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	0	R1395M
183.765	3.249	409582	PROB	3.249	n/a	n/a	n/a	-999	1	[5, 3, 6]	14	catFR1	0	R1395M
187.014	2.433	412831	PROB	2.433	n/a	n/a	n/a	-999	1	[4, 4, 3]	11	catFR1	0	R1395M
189.447	5.017	415264	PROB	5.017	n/a	n/a	n/a	-999	1	[8, 6, 8]	22	catFR1	0	R1395M
194.464	2.151	420281	PROB	2.151	n/a	n/a	n/a	-999	1	[8, 8, 1]	17	catFR1	0	R1395M
196.615	3.783	422432	PROB	3.783	n/a	n/a	n/a	-999	1	[4, 8, 8]	20	catFR1	0	R1395M
