onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	164.798	147822	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	0	R1505J
164.798	38.268	312598	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	0	R1505J
203.066	10.348	350871	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	0	R1505J
213.414	0.0	361220	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	0	R1505J
213.414	1.985	361220	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
215.399	1.616	363204	WORD	n/a	n/a	BARBIE	Toys	1	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
217.015	0.899	364818	WORD_OFF	n/a	n/a	BARBIE	Toys	1	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
217.914	1.601	365721	WORD	n/a	n/a	BLOCKS	Toys	2	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
219.515	0.767	367320	WORD_OFF	n/a	n/a	BLOCKS	Toys	2	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
220.282	1.6	368090	WORD	n/a	n/a	CHAIR	Furniture	3	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
221.882	0.85	369689	WORD_OFF	n/a	n/a	CHAIR	Furniture	3	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
222.732	1.6	370533	WORD	n/a	n/a	TABLE	Furniture	4	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
224.332	0.883	372132	WORD_OFF	n/a	n/a	TABLE	Furniture	4	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
225.215	1.616	373021	WORD	n/a	n/a	MARIGOLD	Flowers	5	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
226.831	0.967	374635	WORD_OFF	n/a	n/a	MARIGOLD	Flowers	5	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
227.798	1.615	375597	WORD	n/a	n/a	ROSE	Flowers	6	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
229.413	0.869	377211	WORD_OFF	n/a	n/a	ROSE	Flowers	6	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
230.282	1.616	378084	WORD	n/a	n/a	PUZZLE	Toys	7	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
231.898	0.816	379698	WORD_OFF	n/a	n/a	PUZZLE	Toys	7	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
232.714	1.601	380513	WORD	n/a	n/a	FRISBEE	Toys	8	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
234.315	0.966	382112	WORD_OFF	n/a	n/a	FRISBEE	Toys	8	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
235.281	1.616	383089	WORD	n/a	n/a	NIGHTSTAND	Furniture	9	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
236.897	0.851	384703	WORD_OFF	n/a	n/a	NIGHTSTAND	Furniture	9	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
237.748	1.617	385547	WORD	n/a	n/a	SHELF	Furniture	10	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
239.365	0.983	387169	WORD_OFF	n/a	n/a	SHELF	Furniture	10	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
240.348	1.6	388152	WORD	n/a	n/a	DAISY	Flowers	11	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
241.948	0.932	389752	WORD_OFF	n/a	n/a	DAISY	Flowers	11	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
242.88	1.602	390684	WORD	n/a	n/a	CARNATION	Flowers	12	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
244.482	0.001	392283	WORD_OFF	n/a	n/a	CARNATION	Flowers	12	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
244.483	0.0	392283	ENCODING_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
244.483	0.0	392283	DISTRACT_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	0	R1505J
