onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	3.165	1680	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1488T
3.165	23.133	4941	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1488T
26.298	10.0	28078	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1488T
36.648	0.0	38423	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1488T
36.648	2.367	38432	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
39.015	1.6	40794	WORD	n/a	n/a	VIOLIN	Instruments	1	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
40.631	0.767	42410	WORD_OFF	n/a	n/a	VIOLIN	Instruments	1	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
41.398	1.6	43175	WORD	n/a	n/a	TUBA	Instruments	2	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
43.015	0.966	44791	WORD_OFF	n/a	n/a	TUBA	Instruments	2	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
43.981	1.6	45754	WORD	n/a	n/a	THUNDER	Weather	3	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
45.582	0.799	47360	WORD_OFF	n/a	n/a	THUNDER	Weather	3	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
46.381	1.6	48163	WORD	n/a	n/a	HURRICANE	Weather	4	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
47.998	0.866	49779	WORD_OFF	n/a	n/a	HURRICANE	Weather	4	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
48.864	1.6	50639	WORD	n/a	n/a	PEELER	KitchenTools	5	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
50.465	0.933	52245	WORD_OFF	n/a	n/a	PEELER	KitchenTools	5	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
51.398	1.6	53180	WORD	n/a	n/a	FORK	KitchenTools	6	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
53.014	0.8	54796	WORD_OFF	n/a	n/a	FORK	KitchenTools	6	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
53.814	1.6	55589	WORD	n/a	n/a	DRIZZLE	Weather	7	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
55.415	0.766	57195	WORD_OFF	n/a	n/a	DRIZZLE	Weather	7	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
56.181	1.6	57961	WORD	n/a	n/a	WIND	Weather	8	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
57.798	0.85	59576	WORD_OFF	n/a	n/a	WIND	Weather	8	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
58.648	1.6	60426	WORD	n/a	n/a	SPATULA	KitchenTools	9	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
60.248	0.782	62023	WORD_OFF	n/a	n/a	SPATULA	KitchenTools	9	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
61.03	1.6	62807	WORD	n/a	n/a	COLANDER	KitchenTools	10	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
62.648	0.95	64423	WORD_OFF	n/a	n/a	COLANDER	KitchenTools	10	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
63.598	1.6	65377	WORD	n/a	n/a	BANJO	Instruments	11	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
65.215	0.85	66993	WORD_OFF	n/a	n/a	BANJO	Instruments	11	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
66.065	1.6	67843	WORD	n/a	n/a	CELLO	Instruments	12	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
67.665	0.001	69439	WORD_OFF	n/a	n/a	CELLO	Instruments	12	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
67.666	0.0	69439	ENCODING_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
67.666	0.0	69445	START	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	3	R1488T
67.666	0.0	69445	PROB	8.066	n/a	n/a	n/a	-999	-1	[2, 7, 3]	12.0	catFR1	3	R1488T
67.666	8.083	69449	DISTRACT_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
75.749	5.983	77527	PROB	5.966	n/a	n/a	n/a	-999	-1	[1, 5, 2]	8.0	catFR1	3	R1488T
81.732	9.482	83510	PROB	9.466	n/a	n/a	n/a	-999	-1	[6, 8, 5]	19.0	catFR1	3	R1488T
91.214	0.0	92992	DISTRACT_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
91.214	2.384	92992	STOP	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	3	R1488T
93.598	3.08	95372	REC_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1488T
