onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	1.266	20147	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1474T
1.266	34.482	21404	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1474T
35.748	10.35	55887	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1474T
46.098	0.0	66240	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1474T
46.098	2.168	66240	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
48.266	1.617	68406	WORD	n/a	n/a	PIG	FarmAnimals	1	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
49.883	0.815	70026	WORD_OFF	n/a	n/a	PIG	FarmAnimals	1	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
50.698	1.601	70837	WORD	n/a	n/a	CHICKEN	FarmAnimals	2	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
52.299	0.95	72443	WORD_OFF	n/a	n/a	CHICKEN	FarmAnimals	2	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
53.249	1.6	73393	WORD	n/a	n/a	GIRAFFE	Zoo	3	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
54.849	0.967	74986	WORD_OFF	n/a	n/a	GIRAFFE	Zoo	3	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
55.816	1.616	75950	WORD	n/a	n/a	ELEPHANT	Zoo	4	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
57.432	0.867	77571	WORD_OFF	n/a	n/a	ELEPHANT	Zoo	4	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
58.299	1.615	78437	WORD	n/a	n/a	BIKE	Vehicles	5	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
59.914	0.834	80058	WORD_OFF	n/a	n/a	BIKE	Vehicles	5	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
60.748	1.617	80882	WORD	n/a	n/a	TRUCK	Vehicles	6	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
62.365	0.9	82503	WORD_OFF	n/a	n/a	TRUCK	Vehicles	6	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
63.265	1.617	83397	WORD	n/a	n/a	HEN	FarmAnimals	7	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
64.882	1.0	85018	WORD_OFF	n/a	n/a	HEN	FarmAnimals	7	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
65.882	1.6	86024	WORD	n/a	n/a	HORSE	FarmAnimals	8	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
67.482	0.949	87617	WORD_OFF	n/a	n/a	HORSE	FarmAnimals	8	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
68.431	1.618	88567	WORD	n/a	n/a	TIGER	Zoo	9	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
70.049	0.966	90188	WORD_OFF	n/a	n/a	TIGER	Zoo	9	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
71.015	1.6	91152	WORD	n/a	n/a	CHIMPANZEE	Zoo	10	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
72.615	0.95	92758	WORD_OFF	n/a	n/a	CHIMPANZEE	Zoo	10	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
73.565	1.6	93709	WORD	n/a	n/a	TRAIN	Vehicles	11	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
75.165	0.933	95301	WORD_OFF	n/a	n/a	TRAIN	Vehicles	11	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
76.098	1.601	96237	WORD	n/a	n/a	PLANE	Vehicles	12	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
77.699	0.001	97830	WORD_OFF	n/a	n/a	PLANE	Vehicles	12	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
77.7	0.001	97838	START	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	2	R1474T
77.701	0.0	97839	PROB	6.999	n/a	n/a	n/a	-999	-1	[2, 6, 5]	13.0	catFR1	2	R1474T
77.7	0.0	97844	ENCODING_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
77.7	7.016	97844	DISTRACT_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
84.716	4.783	104854	PROB	4.766	n/a	n/a	n/a	-999	-1	[7, 7, 4]	18.0	catFR1	2	R1474T
89.499	5.682	109637	PROB	5.666	n/a	n/a	n/a	-999	-1	[8, 1, 8]	17.0	catFR1	2	R1474T
95.181	7.651	115318	PROB	7.634	n/a	n/a	n/a	-999	-1	[2, 6, 2]	10.0	catFR1	2	R1474T
102.832	0.0	122965	DISTRACT_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
102.832	2.132	122969	STOP	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	2	R1474T
104.964	1.358	125097	REC_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
106.322	1.213	126459	REC_WORD	1.358	n/a	PIG	FarmAnimals	1	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
107.535	3.181	127672	REC_WORD	2.571	n/a	CHICKEN	FarmAnimals	2	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
110.716	3.087	130853	REC_WORD	5.752	n/a	HEN	FarmAnimals	7	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
113.803	1.0	133940	REC_WORD	8.839	n/a	CHIMPANZEE	Zoo	10	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
114.803	6.57	134940	REC_WORD	9.839	n/a	CHIMPANZEE	Zoo	10	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
121.373	13.784	141509	REC_WORD	16.409	n/a	TRUCK	Vehicles	6	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
135.157	8.375	155296	REC_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1474T
143.532	10.348	163665	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1474T
153.88	0.0	174019	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1474T
153.88	2.15	174019	ENCODING_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1474T
156.03	1.602	176170	WORD	n/a	wordpools/wordpool_categorized_EN.txt	LIME	Fruit	1	1	[0, 0, 0]	n/a	catFR1	2	R1474T
157.632	0.783	177763	WORD_OFF	n/a	n/a	LIME	Fruit	1	1	[0, 0, 0]	n/a	catFR1	2	R1474T
158.415	1.6	178545	WORD	n/a	wordpools/wordpool_categorized_EN.txt	APPLE	Fruit	2	1	[0, 0, 0]	n/a	catFR1	2	R1474T
160.015	0.8	180152	WORD_OFF	n/a	n/a	APPLE	Fruit	2	1	[0, 0, 0]	n/a	catFR1	2	R1474T
160.815	1.6	180949	WORD	n/a	wordpools/wordpool_categorized_EN.txt	MOUSSE	Desserts	3	1	[0, 0, 0]	n/a	catFR1	2	R1474T
162.415	0.883	182541	WORD_OFF	n/a	n/a	MOUSSE	Desserts	3	1	[0, 0, 0]	n/a	catFR1	2	R1474T
163.298	1.601	183436	WORD	n/a	wordpools/wordpool_categorized_EN.txt	CAKE	Desserts	4	1	[0, 0, 0]	n/a	catFR1	2	R1474T
164.899	0.916	185028	WORD_OFF	n/a	n/a	CAKE	Desserts	4	1	[0, 0, 0]	n/a	catFR1	2	R1474T
165.815	1.601	185950	WORD	n/a	wordpools/wordpool_categorized_EN.txt	CRICKET	Insects	5	1	[0, 0, 0]	n/a	catFR1	2	R1474T
167.416	0.816	187543	WORD_OFF	n/a	n/a	CRICKET	Insects	5	1	[0, 0, 0]	n/a	catFR1	2	R1474T
168.232	1.617	188368	WORD	n/a	wordpools/wordpool_categorized_EN.txt	ROACH	Insects	6	1	[0, 0, 0]	n/a	catFR1	2	R1474T
169.849	0.95	189974	WORD_OFF	n/a	n/a	ROACH	Insects	6	1	[0, 0, 0]	n/a	catFR1	2	R1474T
170.799	1.616	190938	WORD	n/a	wordpools/wordpool_categorized_EN.txt	LEMON	Fruit	7	1	[0, 0, 0]	n/a	catFR1	2	R1474T
172.415	0.783	192545	WORD_OFF	n/a	n/a	LEMON	Fruit	7	1	[0, 0, 0]	n/a	catFR1	2	R1474T
173.198	1.6	193328	WORD	n/a	wordpools/wordpool_categorized_EN.txt	ORANGE	Fruit	8	1	[0, 0, 0]	n/a	catFR1	2	R1474T
174.798	0.966	194934	WORD_OFF	n/a	n/a	ORANGE	Fruit	8	1	[0, 0, 0]	n/a	catFR1	2	R1474T
175.764	1.601	195898	WORD	n/a	wordpools/wordpool_categorized_EN.txt	BEETLE	Insects	9	1	[0, 0, 0]	n/a	catFR1	2	R1474T
177.365	0.8	197491	WORD_OFF	n/a	n/a	BEETLE	Insects	9	1	[0, 0, 0]	n/a	catFR1	2	R1474T
178.165	1.6	198302	WORD	n/a	wordpools/wordpool_categorized_EN.txt	MOTH	Insects	10	1	[0, 0, 0]	n/a	catFR1	2	R1474T
179.765	0.783	199894	WORD_OFF	n/a	n/a	MOTH	Insects	10	1	[0, 0, 0]	n/a	catFR1	2	R1474T
180.548	1.601	200677	WORD	n/a	wordpools/wordpool_categorized_EN.txt	PUDDING	Desserts	11	1	[0, 0, 0]	n/a	catFR1	2	R1474T
182.149	0.966	202284	WORD_OFF	n/a	n/a	PUDDING	Desserts	11	1	[0, 0, 0]	n/a	catFR1	2	R1474T
183.115	1.618	203248	WORD	n/a	wordpools/wordpool_categorized_EN.txt	PIE	Desserts	12	1	[0, 0, 0]	n/a	catFR1	2	R1474T
184.733	0.0	204866	START	n/a	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	catFR1	2	R1474T
184.733	0.0	204866	PROB	13.032	n/a	n/a	n/a	-999	1	[8, 5, 1]	14.0	catFR1	2	R1474T
184.732	0.001	204868	WORD_OFF	n/a	n/a	PIE	Desserts	12	1	[0, 0, 0]	n/a	catFR1	2	R1474T
184.733	0.0	204868	ENCODING_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1474T
184.733	13.049	204868	DISTRACT_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1474T
197.782	8.549	217914	PROB	8.533	n/a	n/a	n/a	-999	1	[4, 7, 5]	16.0	catFR1	2	R1474T
206.331	0.0	226455	DISTRACT_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1474T
206.331	2.368	226463	STOP	n/a	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	catFR1	2	R1474T
208.699	1.641	228824	REC_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1474T
210.34	1.164	230472	REC_WORD	1.641	n/a	LIME	Fruit	1	1	[0, 0, 0]	n/a	catFR1	2	R1474T
211.504	2.371	231636	REC_WORD	2.805	n/a	APPLE	Fruit	2	1	[0, 0, 0]	n/a	catFR1	2	R1474T
213.875	4.828	234006	REC_WORD	5.176	n/a	MOUSSE	Desserts	3	1	[0, 0, 0]	n/a	catFR1	2	R1474T
218.703	3.883	238834	REC_WORD	10.004	n/a	CAKE	Desserts	4	1	[0, 0, 0]	n/a	catFR1	2	R1474T
222.586	4.319	242717	REC_WORD	13.887	n/a	ROACH	Insects	6	1	[0, 0, 0]	n/a	catFR1	2	R1474T
226.905	4.652	247036	REC_WORD	18.206	n/a	PUDDING	Desserts	11	1	[0, 0, 0]	n/a	catFR1	2	R1474T
231.557	7.381	251688	REC_WORD	22.858	n/a	MOTH	Insects	10	1	[0, 0, 0]	n/a	catFR1	2	R1474T
238.938	3.778	259065	REC_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1474T
242.716	10.348	262851	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	catFR1	2	R1474T
253.064	0.001	273190	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	catFR1	2	R1474T
253.065	2.2	273190	ENCODING_START	n/a	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	catFR1	2	R1474T
255.265	1.6	275398	WORD	n/a	wordpools/wordpool_categorized_EN.txt	LAMB	FarmAnimals	1	2	[0, 0, 0]	n/a	catFR1	2	R1474T
256.865	0.933	276991	WORD_OFF	n/a	n/a	LAMB	FarmAnimals	1	2	[0, 0, 0]	n/a	catFR1	2	R1474T
257.798	1.601	277927	WORD	n/a	wordpools/wordpool_categorized_EN.txt	SHEEP	FarmAnimals	2	2	[0, 0, 0]	n/a	catFR1	2	R1474T
259.399	0.766	279520	WORD_OFF	n/a	n/a	SHEEP	FarmAnimals	2	2	[0, 0, 0]	n/a	catFR1	2	R1474T
260.165	1.6	280288	WORD	n/a	wordpools/wordpool_categorized_EN.txt	MOSQUITO	Insects	3	2	[0, 0, 0]	n/a	catFR1	2	R1474T
261.765	0.866	281895	WORD_OFF	n/a	n/a	MOSQUITO	Insects	3	2	[0, 0, 0]	n/a	catFR1	2	R1474T
262.631	1.601	282761	WORD	n/a	wordpools/wordpool_categorized_EN.txt	LADYBUG	Insects	4	2	[0, 0, 0]	n/a	catFR1	2	R1474T
264.232	0.833	284354	WORD_OFF	n/a	n/a	LADYBUG	Insects	4	2	[0, 0, 0]	n/a	catFR1	2	R1474T
265.065	1.6	285192	WORD	n/a	wordpools/wordpool_categorized_EN.txt	CLOUD	Weather	5	2	[0, 0, 0]	n/a	catFR1	2	R1474T
266.665	0.999	286799	WORD_OFF	n/a	n/a	CLOUD	Weather	5	2	[0, 0, 0]	n/a	catFR1	2	R1474T
267.664	1.618	287791	WORD	n/a	wordpools/wordpool_categorized_EN.txt	THUNDER	Weather	6	2	[0, 0, 0]	n/a	catFR1	2	R1474T
269.282	0.783	289412	WORD_OFF	n/a	n/a	THUNDER	Weather	6	2	[0, 0, 0]	n/a	catFR1	2	R1474T
270.065	1.617	290194	WORD	n/a	wordpools/wordpool_categorized_EN.txt	BULL	FarmAnimals	7	2	[0, 0, 0]	n/a	catFR1	2	R1474T
271.682	0.8	291815	WORD_OFF	n/a	n/a	BULL	FarmAnimals	7	2	[0, 0, 0]	n/a	catFR1	2	R1474T
272.482	1.602	292611	WORD	n/a	wordpools/wordpool_categorized_EN.txt	CALF	FarmAnimals	8	2	[0, 0, 0]	n/a	catFR1	2	R1474T
