name	x	y	z	size	group	hemisphere	type
LC4	-45.1883	-23.6587	-16.4478538571144	5.024	LC	L	depth
LC5	-48.8507	-21.7518	-15.2681112766949	5.024	LC	L	depth
LC6	-53.2915	-20.1755	-14.6881112408146	5.024	LC	L	depth
LC7	-59.1132	-19.1639	-13.999899943135	5.024	LC	L	depth
LC8	-64.2766	-19.5054	-14.1343197486576	5.024	LC	L	depth
LC9	-68.429	-19.1809	-12.7391673386081	5.024	LC	L	depth
LC10	-72.474	-19.4435	-12.2047437346074	5.024	LC	L	depth
LP1	-14.0118	-68.4025	38.6533534581394	5.024	LP	L	depth
LP2	-18.6092	-67.1479	40.9364337282906	5.024	LP	L	depth
LP3	-22.9325	-66.656	40.5479592214802	5.024	LP	L	depth
LP4	-26.3288	-66.6869	39.1245595730043	5.024	LP	L	depth
LP5	-30.1919	-64.9323	38.9600459178034	5.024	LP	L	depth
LP6	-33.7883	-63.5624	38.1030508584796	5.024	LP	L	depth
LP7	-36.6459	-62.6602	37.8193394567696	5.024	LP	L	depth
LP8	-38.7188	-63.8863	36.2709152362363	5.024	LP	L	depth
LP9	-41.7178	-64.7297	34.569329063479	5.024	LP	L	depth
LP10	-45.1811	-62.4463	36.261273615647	5.024	LP	L	depth
LP11	-50.1007	-60.9686	37.3148043376896	5.024	LP	L	depth
LP12	-53.6438	-61.7535	39.0018659716972	5.024	LP	L	depth
LP13	-56.7039	-63.3965	38.8191133076089	5.024	LP	L	depth
LP14	-60.2689	-65.0263	38.4660137512886	5.024	LP	L	depth
LX1	-9.13513	-47.7823	16.154411825461	5.024	LX	L	depth
LX2	-11.4603	-48.0291	14.8906204014035	5.024	LX	L	depth
LX3	-16.0572	-47.9348	14.0370967007603	5.024	LX	L	depth
LX4	-20.22	-47.1015	15.8172793924437	5.024	LX	L	depth
LX5	-24.0908	-46.6078	15.295844902237	5.024	LX	L	depth
LX6	-27.3483	-46.8243	15.2176998234764	5.024	LX	L	depth
LX7	-30.8996	-46.8646	16.9523627197946	5.024	LX	L	depth
LX8	-35.1841	-46.7764	17.4914573153171	5.024	LX	L	depth
LX9	-40.8988	-46.5319	17.7001789626592	5.024	LX	L	depth
LX10	-45.0683	-45.9541	18.6220551986407	5.024	LX	L	depth
LX11	-48.79	-46.6033	18.8424215716874	5.024	LX	L	depth
LX12	-52.878	-47.0524	19.8652806029773	5.024	LX	L	depth
LX13	-57.4649	-47.0243	23.0868749794955	5.024	LX	L	depth
LX14	-61.1161	-48.1612	23.2463289026983	5.024	LX	L	depth
LX15	-64.2739	-50.0698	22.9113573013139	5.024	LX	L	depth
LX16	-68.1524	-50.8584	23.6769639136221	5.024	LX	L	depth
LO1	-4.07985	35.926	-16.8152480101988	5.024	LO	L	depth
LO2	-6.28376	36.7675	-17.1813123618661	5.024	LO	L	depth
LO3	-10.9933	37.2082	-16.147146779325	5.024	LO	L	depth
LO4	-15.4041	36.725	-15.8779889933922	5.024	LO	L	depth
LO5	-19.7018	35.6697	-14.7857791141004	5.024	LO	L	depth
LO6	-23.6119	34.8874	-14.2967130840666	5.024	LO	L	depth
LO7	-27.7918	34.2827	-14.5385468907312	5.024	LO	L	depth
LO8	-32.0246	33.6436	-13.924025743996	5.024	LO	L	depth
LO9	-36.7698	33.171	-13.1951453535657	5.024	LO	L	depth
LO10	-41.9318	35.0783	-12.0733377959862	5.024	LO	L	depth
LO11	-45.8524	36.3387	-12.5642459676061	5.024	LO	L	depth
LO12	-49.3434	36.6369	-12.4864052213288	5.024	LO	L	depth
LO13	-53.4339	37.1323	-12.3899722215994	5.024	LO	L	depth
LO14	-57.6827	37.32	-11.1118275052142	5.024	LO	L	depth
LQ1	-6.61335	38.4449	7.26741525334016	5.024	LQ	L	depth
LQ2	-8.19797	38.8764	8.86067759421537	5.024	LQ	L	depth
LQ3	-11.4716	38.8918	11.3376686426192	5.024	LQ	L	depth
LQ4	-14.8214	38.2149	12.9451597275866	5.024	LQ	L	depth
LQ5	-18.7041	36.6719	13.5086713565588	5.024	LQ	L	depth
LQ6	-23.2339	36.3965	14.8381858287112	5.024	LQ	L	depth
LQ7	-28.2089	36.3597	16.4589302687537	5.024	LQ	L	depth
LQ8	-30.7847	36.0883	18.4955607510204	5.024	LQ	L	depth
LQ9	-33.3464	36.9442	21.8828053440669	5.024	LQ	L	depth
LQ10	-37.0359	37.5769	24.0874088593284	5.024	LQ	L	depth
LQ11	-40.5314	37.3236	27.8225710594248	5.024	LQ	L	depth
LQ12	-44.2586	36.9996	31.1127656841311	5.024	LQ	L	depth
LY1	-45.2388	12.2036	-13.4022688890276	6.183916	LY	L	depth
LY2	-42.0316	14.2225	-7.80545257369113	6.183916	LY	L	depth
LY3	-38.7723	16.3705	-1.37422718682906	6.183916	LY	L	depth
LY4	-38.9337	19.558	9.63552437117223	6.183916	LY	L	depth
LY5	-34.405	23.9544	15.1792816035585	6.183916	LY	L	depth
LY6	-29.0493	28.012	23.8478187001522	6.183916	LY	L	depth
LY7	-30.208	30.5454	30.500008931378	6.183916	LY	L	depth
LY8	-31.7086	32.6973	37.1064011670794	6.183916	LY	L	depth
LY9	-30.653	35.7074	43.9708208939462	6.183916	LY	L	depth
LY10	-29.562	39.7081	50.2416377819277	6.183916	LY	L	depth
RB1	27.9135	-14.0658	-30.1557878632723	6.183916	RB	R	strip
RB2	30.5009	-14.0908	-29.5506363435457	6.183916	RB	R	strip
RB3	34.2604	-14.9427	-29.3226164430193	6.183916	RB	R	strip
RB4	38.4252	-14.7135	-28.5157910174246	6.183916	RB	R	strip
RB5	43.2378	-13.9606	-26.2657146854477	6.183916	RB	R	strip
RB6	46.677	-13.9328	-25.4935751450141	6.183916	RB	R	strip
RB7	50.5128	-13.2943	-25.3243540360222	6.183916	RB	R	strip
RB8	57.1661	-13.6197	-25.2989864031467	6.183916	RB	R	strip
RB9	62.9933	-13.2233	-25.0044375019518	6.183916	RB	R	strip
RB10	64.6387	-13.3069	-25.0293959973779	6.183916	RB	R	strip
RA1	17.0354	-3.90649	-29.3699628912061	5.024	RA	R	strip
RA2	20.7208	-4.00695	-29.506076191826	5.024	RA	R	strip
RA3	24.218	-3.77663	-28.7436470899207	5.024	RA	R	strip
RA4	28.4222	-3.73743	-29.1340505168076	5.024	RA	R	strip
RA5	31.7814	-2.5752	-28.0651265352536	5.024	RA	R	strip
RA6	37.4077	-2.00508	-26.752170963168	5.024	RA	R	strip
RA7	42.144	-1.57976	-25.07150955753	5.024	RA	R	strip
RA8	44.5509	-0.561932	-22.5809043982871	5.024	RA	R	strip
RA9	48.132	0.317345	-20.4670567065637	5.024	RA	R	strip
RA10	51.2487	0.361727	-17.7382277168869	5.024	RA	R	strip
RI1	17.6058	6.25076	-44.0711900105291	6.183916	RI	R	strip
RI2	19.1597	5.70006	-44.0232472164343	6.183916	RI	R	strip
RI3	21.2888	5.30418	-41.959022104191	6.183916	RI	R	strip
RI4	24.9054	4.76402	-40.6442246216495	6.183916	RI	R	strip
RI5	29.2852	5.2601	-39.4021574355282	6.183916	RI	R	strip
RI6	35.2251	7.16836	-38.7637201462912	6.183916	RI	R	strip
RI7	40.1988	8.2546	-36.9998269416306	6.183916	RI	R	strip
RI8	45.3533	8.4003	-36.163953162523	6.183916	RI	R	strip
RI9	50.8795	7.26916	-36.5810831904409	6.183916	RI	R	strip
RI10	52.495	6.86428	-36.7249290046879	6.183916	RI	R	strip
RT1	36.5333	-22.9381	-5.98371339414991	6.183916	RT	R	strip
RT2	40.9499	-22.6504	-4.73372307456247	6.183916	RT	R	strip
RT3	46.2221	-22.3355	-2.80051972892585	6.183916	RT	R	strip
RT4	48.7967	-22.3496	-1.07670627211132	6.183916	RT	R	strip
RT5	51.6249	-22.8288	-0.567106218104844	6.183916	RT	R	strip
RT6	54.8372	-22.7919	-0.496320445664984	6.183916	RT	R	strip
RT7	57.4366	-22.2949	0.387035948509785	6.183916	RT	R	strip
RT8	60.6918	-21.4937	0.752371341419542	6.183916	RT	R	strip
RT9	63.1528	-21.1819	2.11944102629787	6.183916	RT	R	strip
RT10	63.6387	-21.1319	2.24623346516375	6.183916	RT	R	strip
RQ1	1.55686	40.4327	8.69815245932615	5.024	RQ	R	strip
RQ2	5.12157	41.5672	11.0507986114438	5.024	RQ	R	strip
RQ3	7.90066	41.2577	14.7613798838136	5.024	RQ	R	strip
RQ4	9.83435	40.7581	15.8711719568646	5.024	RQ	R	strip
RQ5	12.1392	41.245	19.3946677382829	5.024	RQ	R	strip
RQ6	14.4182	41.3793	20.8085680576208	5.024	RQ	R	strip
RQ7	15.6951	42.0143	23.3600249572739	5.024	RQ	R	strip
RQ8	17.3013	42.7975	25.8781604357941	5.024	RQ	R	strip
RQ9	18.848	42.9304	27.2339068496729	5.024	RQ	R	strip
RQ10	23.5591	43.5946	29.8200034998142	5.024	RQ	R	strip
RY1	39.3041	3.42466	-5.64636569749668	6.183916	RY	R	strip
RY2	38.1397	5.24415	0.983833612197221	6.183916	RY	R	strip
RY3	38.3361	8.32394	7.72441130876054	6.183916	RY	R	strip
RY4	38.9047	10.3586	14.5276265820501	6.183916	RY	R	strip
RY5	39.0869	10.7913	17.5547205630363	6.183916	RY	R	strip
RY6	38.999	13.055	22.6111333300489	6.183916	RY	R	strip
RY7	39.1102	17.6229	29.5672029055601	6.183916	RY	R	strip
RY8	38.6261	20.7217	33.6160302228225	6.183916	RY	R	strip
RY9	36.8792	27.3297	41.7233887439651	6.183916	RY	R	strip
RY10	36.715	29.6406	49.2775414541434	6.183916	RY	R	strip
