name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LB1-LB2	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB2-LB3	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB3-LB4	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB4-LB5	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB5-LB6	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB6-LB7	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB7-LB8	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB8-LB9	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB9-LB10	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB10-LB11	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB11-LB12	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB12-LB1	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LA1-LA2	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA2-LA3	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA3-LA4	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA4-LA5	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA5-LA6	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA6-LA7	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA7-LA8	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA8-LA9	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA9-LA10	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA10-LA11	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA11-LA12	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA12-LA13	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA13-LA14	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA14-LA1	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LI1-LI2	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI2-LI3	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI3-LI4	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI4-LI5	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI5-LI6	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI6-LI1	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI7-LI8	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI8-LI9	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI9-LI10	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI10-LI7	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC8-LC9	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
