onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	164.798	2367	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1443D
164.798	27.433	167158	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1443D
192.231	10.0	194590	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1443D
202.58	0.0	204933	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1443D
202.58	2.218	204933	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
204.798	1.6	207155	WORD	n/a	n/a	SNOW	Weather	1	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
206.414	0.951	208782	WORD_OFF	n/a	n/a	SNOW	Weather	1	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
207.365	1.6	209721	WORD	n/a	n/a	THUNDERSTORM	Weather	2	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
208.965	0.916	211322	WORD_OFF	n/a	n/a	THUNDERSTORM	Weather	2	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
209.881	1.6	212234	WORD	n/a	n/a	PLANE	Vehicles	3	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
211.498	0.932	213861	WORD_OFF	n/a	n/a	PLANE	Vehicles	3	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
212.43	1.6	214787	WORD	n/a	n/a	CAR	Vehicles	4	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
214.03	0.801	216388	WORD_OFF	n/a	n/a	CAR	Vehicles	4	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
214.831	1.6	217181	WORD	n/a	n/a	BLUEBERRY	Fruit	5	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
216.431	1.0	218782	WORD_OFF	n/a	n/a	BLUEBERRY	Fruit	5	-1	[0, 0, 0]	n/a	catFR1	2	R1443D
