name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	ind.region	stein.region
RAD1	22.3845	-7.948	-22.2275190055655	-999	RAD	R	depth	18.4639	-7.3769	18.2875	n/a	Left Amy
RAD2	27.5899	-5.42814	-23.8573196457851	-999	RAD	R	depth	22.4639	-6.86011	17.3252	n/a	Left Amy
RAD3	34.1101	-3.52465	-25.1928612003367	-999	RAD	R	depth	27.5259	-5.49874	16.5574	n/a	n/a
RAD4	38.4296	-0.414248	-26.4268024342692	-999	RAD	R	depth	32.3363	-3.49422	15.0843	superiortemporal	n/a
RHD1	31.4969	-31.2597	-2.98922846691623	-999	RHD	R	depth	22.9707	-17.2717	33.1306	n/a	n/a
RHD2	36.7139	-28.2989	-5.12250872146779	-999	RHD	R	depth	26.7191	-16.1114	31.4636	n/a	n/a
RHD3	41.572	-25.1293	-8.34927858113324	-999	RHD	R	depth	30.9365	-15.2436	29.4594	n/a	n/a
RHD4	44.1346	-21.1514	-11.1038864010993	-999	RHD	R	depth	34.3246	-13.6154	27.6082	superiortemporal	n/a
RTG1	19.2631	2.40631	-41.1790641759862	-999	RTG	R	grid	17.2717	-7.18594	7.55907	temporalpole	n/a
RTG2	25.9329	10.0691	-48.1125091892543	-999	RTG	R	grid	23.2559	-3.59961	3.24714	entorhinal	n/a
RTG3	37.1435	11.4417	-46.7009426800173	-999	RTG	R	grid	31.2186	-2.13381	2.08758	temporalpole	n/a
RTG4	48.1719	16.0399	-41.683492706222	-999	RTG	R	grid	38.5815	1.13549	3.94137	middletemporal	n/a
RTG5	54.87	15.5713	-32.2382292321014	-999	RTG	R	grid	42.662	2.38932	9.63653	middletemporal	n/a
RTG6	58.0129	7.70946	-23.4774791462472	-999	RTG	R	grid	44.581	2.38636	15.708	superiortemporal	n/a
RTG7	63.4452	-0.292867	-16.476954201013	-999	RTG	R	grid	46.3572	1.16988	21.2934	middletemporal	n/a
RTG8	65.8831	-4.87175	-4.16335573949805	-999	RTG	R	grid	49.5373	0.544763	27.6382	superiortemporal	n/a
RTG9	18.9292	9.13014	-31.9257597979216	-999	RTG	R	grid	15.7711	0.869441	8.26484	entorhinal	n/a
RTG10	22.414	16.9325	-39.2916942946193	-999	RTG	R	grid	19.9197	3.72507	2.76573	temporalpole	n/a
RTG11	31.4279	20.8267	-43.929375825073	-999	RTG	R	grid	27.1617	6.12687	1.23857	temporalpole	n/a
RTG12	40.1398	25.3511	-37.1847025030385	-999	RTG	R	grid	34.1273	8.2631	4.41238	superiortemporal	n/a
RTG13	48.4254	21.2846	-26.4140955240661	-999	RTG	R	grid	39.127	9.14751	9.81528	superiortemporal	n/a
RTG14	55.6815	17.2821	-18.4190307931762	-999	RTG	R	grid	42.1454	9.55707	15.3163	superiortemporal	n/a
RTG15	59.8633	9.56578	-10.0018942007486	-999	RTG	R	grid	44.965	9.40023	21.4774	superiortemporal	n/a
RTG16	63.1543	5.04631	-0.641625672295604	-999	RTG	R	grid	46.9027	9.18182	27.1673	precentral	n/a
RTS1	24.3733	5.75601	-49.3320006521485	-999	RTS	R	strip	22.3553	-3.44556	3.1576	entorhinal	n/a
RTS2	41.0853	6.65386	-46.8330250385268	-999	RTS	R	strip	31.992	-4.27974	3.8201	middletemporal	n/a
RTS3	53.4278	4.43091	-44.0632239371825	-999	RTS	R	strip	39.6631	-6.3664	6.71099	middletemporal	n/a
RTS4	59.9363	-0.540087	-38.1990059215925	-999	RTS	R	strip	44.25	-7.86982	12.0434	inferiortemporal	n/a
