onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	5.652	3472	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	1	R1398J
5.652	50.946	9126	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	1	R1398J
56.598	10.362	60065	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	1	R1398J
66.96	0.0	70431	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	1	R1398J
66.96	2.171	70431	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
69.131	1.6	72597	WORD	n/a	n/a	HEN	FarmAnimals	1	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
70.731	0.901	74201	WORD_OFF	n/a	n/a	HEN	FarmAnimals	1	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
71.632	1.617	75102	WORD	n/a	n/a	CHICKEN	FarmAnimals	2	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
73.249	0.9	76714	WORD_OFF	n/a	n/a	CHICKEN	FarmAnimals	2	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
74.149	1.616	77615	WORD	n/a	n/a	CARROT	Vegetables	3	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
75.765	0.967	79235	WORD_OFF	n/a	n/a	CARROT	Vegetables	3	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
76.732	1.616	80194	WORD	n/a	n/a	CUCUMBER	Vegetables	4	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
78.348	0.917	81815	WORD_OFF	n/a	n/a	CUCUMBER	Vegetables	4	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
79.265	1.617	82732	WORD	n/a	n/a	WHALE	OceanAnimals	5	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
80.882	0.783	84344	WORD_OFF	n/a	n/a	WHALE	OceanAnimals	5	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
81.665	1.617	85130	WORD	n/a	n/a	PLANKTON	OceanAnimals	6	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
83.282	0.866	86750	WORD_OFF	n/a	n/a	PLANKTON	OceanAnimals	6	-1	[0, 0, 0]	n/a	catFR1	1	R1398J
