name	x	y	z	size	group	hemisphere	type
RP1	2.86509	-54.8493	52.8710514263039	6.184	RP	R	depth
RP2	9.1153	-54.0811	51.7884311585631	6.184	RP	R	depth
RP6	34.1722	-50.1525	48.2463555645423	6.184	RP	R	depth
RP7	39.5678	-52.9539	45.7653786305688	6.184	RP	R	depth
RP8	45.6267	-56.01	42.7809359391458	6.184	RP	R	depth
RP9	50.7171	-56.975	41.3100158834964	6.184	RP	R	depth
RS1	1.26388	-54.1739	58.2646105776075	5.024	RS	R	depth
RS2	4.68418	-52.0457	61.3775328830161	5.024	RS	R	depth
RS4	12.5693	-51.7641	64.7334433449299	5.024	RS	R	depth
RS5	15.5694	-50.7606	65.7363779396353	5.024	RS	R	depth
RS6	19.2177	-49.4813	66.1636743878907	5.024	RS	R	depth
RS8	26.7686	-47.2804	65.4026025396938	5.024	RS	R	depth
RS9	30.849	-44.301	65.9463657427023	5.024	RS	R	depth
RZ1	43.4603	0.807669	-3.81913783547712	5.024	RZ	R	depth
RZ2	42.7888	1.68255	0.005229170625348	5.024	RZ	R	depth
RZ3	42.8636	2.54404	4.63151279172375	5.024	RZ	R	depth
RZ4	41.3009	3.99845	9.51082043009167	5.024	RZ	R	depth
RZ5	40.3664	5.28317	12.1066103609648	5.024	RZ	R	depth
RZ6	38.966	5.81703	16.1551497731019	5.024	RZ	R	depth
RZ11	38.5228	13.4903	38.2250245137036	5.024	RZ	R	depth
RZ12	38.3276	14.4628	40.3692744156871	5.024	RZ	R	depth
RZ13	38.1661	14.4731	43.1546180042124	5.024	RZ	R	depth
RZ14	36.7711	14.4112	45.6006001734771	5.024	RZ	R	depth
RZ15	33.3061	15.0074	52.5899381663706	5.024	RZ	R	depth
RZ16	30.9191	16.1067	59.4592312727094	5.024	RZ	R	depth
RY1	42.895	6.05338	-5.07522679687906	5.024	RY	R	depth
RY2	41.5881	7.60811	-2.24595050201213	5.024	RY	R	depth
RY3	40.2523	9.27695	0.272530463201102	5.024	RY	R	depth
RY4	38.867	11.3962	2.68646944396771	5.024	RY	R	depth
RY5	37.7824	14.4104	6.46656236953906	5.024	RY	R	depth
RY6	34.9464	18.5132	7.67453605565997	5.024	RY	R	depth
RY10	26.8586	29.3697	21.9860786494255	5.024	RY	R	depth
RY11	25.4817	29.1056	27.1417829127757	5.024	RY	R	depth
RY12	24.3161	30.513	31.4388252827572	5.024	RY	R	depth
RY13	23.5384	31.7813	35.7734115240169	5.024	RY	R	depth
RY14	23.6162	34.2129	39.1545546716343	5.024	RY	R	depth
RY15	24.1793	38.2795	40.1797626573258	5.024	RY	R	depth
RQ1	-0.030537	46.6856	31.0113637592622	5.024	RQ	L	depth
RQ2	2.65903	46.7811	28.9872775335351	5.024	RQ	R	depth
RQ3	5.66399	46.3895	26.5793811913781	5.024	RQ	R	depth
RQ4	8.96571	45.2461	27.7012721040451	5.024	RQ	R	depth
RQ5	13.565	43.5675	29.7849184015029	5.024	RQ	R	depth
RQ9	29.5613	41.1164	31.3236892042694	5.024	RQ	R	depth
RQ10	32.91	42.3237	32.2288060632738	5.024	RQ	R	depth
RQ11	36.3158	42.6018	32.3009368261396	5.024	RQ	R	depth
RQ12	40.6071	42.457	32.2702332399379	5.024	RQ	R	depth
RW1	0.75539	35.4522	11.8864203144128	5.024	RW	R	depth
RW2	2.74191	35.4245	13.0265018226038	5.024	RW	R	depth
RW3	5.28222	34.6178	16.5261483805779	5.024	RW	R	depth
RW7	17.5642	30.4311	29.0158257667015	5.024	RW	R	depth
RW8	19.465	28.74	33.0302416955752	5.024	RW	R	depth
RW9	22.8978	27.8611	37.05135177933	5.024	RW	R	depth
RW10	27.8327	28.8905	38.682269612911	5.024	RW	R	depth
RW11	31.537	30.7938	39.5751653256378	5.024	RW	R	depth
RW12	34.7036	32.3115	40.9637671571865	5.024	RW	R	depth
RO1	-17.7915	27.06	-27.0946898726433	5.024	RO	L	depth
RO2	-12.3455	28.4059	-24.6971442628826	5.024	RO	L	depth
RO3	-8.64362	29.7086	-23.0114599396388	5.024	RO	L	depth
RO4	-1.96164	31.7381	-21.5005573039393	5.024	RO	L	depth
RO5	1.43928	32.9066	-21.3641312680462	5.024	RO	R	depth
RO6	4.10249	35.2879	-20.1879334043332	5.024	RO	R	depth
RO8	14.5774	38.927	-15.8948167806703	5.024	RO	R	depth
RO10	24.0245	40.4105	-16.0377262726031	5.024	RO	R	depth
RO11	29.619	39.3445	-14.0414549574118	5.024	RO	R	depth
RO12	33.6232	40.6917	-13.7572857980206	5.024	RO	R	depth
RO15	42.4418	48.4859	-8.35088545792808	5.024	RO	R	depth
RO16	47.5037	50.0089	-6.34314619314821	5.024	RO	R	depth
LB1	-26.6359	-10.8671	-24.3454512333524	6.184	LB	L	depth
LB2	-29.9664	-10.7102	-26.9039381447356	6.184	LB	L	depth
LB3	-35.5365	-11.6003	-30.9093116102036	6.184	LB	L	depth
LB7	-50.6529	-6.86634	-22.4045114456651	6.184	LB	L	depth
LB8	-55.4524	-5.76409	-23.0634790488919	6.184	LB	L	depth
LB9	-60.7829	-4.16904	-22.8900263791677	6.184	LB	L	depth
LB10	-65.4288	-3.98086	-23.5534737900581	6.184	LB	L	depth
LY1	-45.0006	10.0805	-6.80254422177456	5.024	LY	L	depth
LY2	-46.0101	9.46239	-9.05957448098922	5.024	LY	L	depth
LY3	-43.2817	10.5957	-1.6390410486269	5.024	LY	L	depth
LY4	-42.0523	11.465	1.89622076032708	5.024	LY	L	depth
LY5	-41.3321	13.0308	6.03118848031726	5.024	LY	L	depth
LY8	-32.6089	18.427	15.9468642975015	5.024	LY	L	depth
LY9	-27.4967	23.8477	27.2962918496504	5.024	LY	L	depth
LY11	-28.9689	27.0408	34.8828947467748	5.024	LY	L	depth
LY12	-27.0363	26.4044	37.2014682000019	5.024	LY	L	depth
LY13	-24.4483	25.9894	41.5173422918833	5.024	LY	L	depth
LY14	-23.3266	25.9831	45.4291054182126	5.024	LY	L	depth
LY15	-23.0548	28.1686	48.7500536243468	5.024	LY	L	depth
LW1	-1.78912	55.8576	11.1100408527686	5.024	LW	L	depth
LW2	-4.4405	55.231	13.1231837327893	5.024	LW	L	depth
LW3	-7.78735	54.2008	13.9881669936184	5.024	LW	L	depth
LW7	-22.6443	50.1716	22.4059342253903	5.024	LW	L	depth
LW8	-26.019	49.5696	25.1613739002333	5.024	LW	L	depth
LW9	-28.2078	49.667	30.208653138205	5.024	LW	L	depth
LQ1	-4.222	38.2262	10.1263582168883	6.184	LQ	L	depth
LQ2	-9.96071	35.8406	10.8647089163605	6.184	LQ	L	depth
LQ7	-31.9203	39.8831	24.518469385774	6.184	LQ	L	depth
LQ8	-38.8598	39.5331	23.6728361954849	6.184	LQ	L	depth
LQ9	-45.5616	38.6722	24.598940116753	6.184	LQ	L	depth
