name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LA8-LA9	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA9-LA10	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA10-LA11	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA11-LA12	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LA12-LA1	SEEG	V	n/a	n/a	bipolar	LA	1000	depth	n/a
LS1-LS2	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS2-LS3	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS3-LS4	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS4-LS5	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS5-LS6	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS6-LS7	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS7-LS8	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS8-LS9	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS9-LS10	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS10-LS11	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS11-LS12	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS12-LS13	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS13-LS14	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS14-LS15	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LS15-LS1	SEEG	V	n/a	n/a	bipolar	LS	1000	depth	n/a
LT1-LT2	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT2-LT3	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT3-LT4	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT4-LT5	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT5-LT6	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT6-LT7	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT7-LT8	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT8-LT9	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT9-LT10	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT10-LT11	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT11-LT12	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT12-LT13	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT13-LT14	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT14-LT15	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LT15-LT1	SEEG	V	n/a	n/a	bipolar	LT	1000	depth	n/a
LB1-LB2	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB2-LB3	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB3-LB4	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB4-LB5	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB5-LB6	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB6-LB7	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB7-LB8	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB8-LB9	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB9-LB10	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB10-LB11	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB11-LB12	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LB12-LB1	SEEG	V	n/a	n/a	bipolar	LB	1000	depth	n/a
LC1-LC2	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC2-LC3	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC3-LC4	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC4-LC1	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC5-LC6	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC6-LC7	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC7-LC8	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC8-LC9	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC9-LC10	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC10-LC11	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC11-LC12	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LC12-LC5	SEEG	V	n/a	n/a	bipolar	LC	1000	depth	n/a
LU1-LU2	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU2-LU3	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU3-LU4	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU4-LU5	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU5-LU6	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU6-LU7	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU7-LU8	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU8-LU9	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU9-LU10	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU10-LU11	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU11-LU12	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LU12-LU1	SEEG	V	n/a	n/a	bipolar	LU	1000	depth	n/a
LK1-LK2	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK2-LK3	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK3-LK4	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK4-LK5	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK5-LK6	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK6-LK7	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK7-LK8	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK8-LK9	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK9-LK10	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LK10-LK1	SEEG	V	n/a	n/a	bipolar	LK	1000	depth	n/a
LOB1-LOB2	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB2-LOB3	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB3-LOB4	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB4-LOB5	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB5-LOB6	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB6-LOB7	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB7-LOB8	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB8-LOB9	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB9-LOB10	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB10-LOB11	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB11-LOB12	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB12-LOB13	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB13-LOB14	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB14-LOB15	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LOB15-LOB1	SEEG	V	n/a	n/a	bipolar	LOB	1000	depth	n/a
LI1-LI2	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI2-LI3	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI3-LI4	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI4-LI5	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI5-LI6	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI6-LI7	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI7-LI8	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI8-LI9	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI9-LI10	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI10-LI11	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI11-LI12	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI12-LI13	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI13-LI14	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI14-LI15	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LI15-LI1	SEEG	V	n/a	n/a	bipolar	LI	1000	depth	n/a
LJ1-LJ2	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ3-LJ4	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ4-LJ5	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ5-LJ6	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ6-LJ7	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ7-LJ8	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ8-LJ9	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ9-LJ10	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ10-LJ11	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ11-LJ12	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ12-LJ13	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ13-LJ14	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ14-LJ15	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
LJ15-LJ3	SEEG	V	n/a	n/a	bipolar	LJ	1000	depth	n/a
