onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	34.934	567060	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	4	R1616S
34.934	35.498	601989	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	4	R1616S
70.432	10.349	637492	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	4	R1616S
80.781	0.0	647831	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	4	R1616S
80.781	2.118	647831	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
82.899	1.615	649955	WORD	n/a	n/a	DAISY	Flowers	1	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
84.514	0.851	651561	WORD_OFF	n/a	n/a	DAISY	Flowers	1	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
85.365	1.6	652414	WORD	n/a	n/a	TULIP	Flowers	2	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
86.965	0.866	654020	WORD_OFF	n/a	n/a	TULIP	Flowers	2	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
87.831	1.601	654887	WORD	n/a	n/a	GUITAR	Instruments	3	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
89.432	0.883	656479	WORD_OFF	n/a	n/a	GUITAR	Instruments	3	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
90.315	1.617	657374	WORD	n/a	n/a	TRUMPET	Instruments	4	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
91.932	0.782	658980	WORD_OFF	n/a	n/a	TRUMPET	Instruments	4	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
92.714	1.601	659763	WORD	n/a	n/a	CABINET	Furniture	5	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
94.315	0.883	661369	WORD_OFF	n/a	n/a	CABINET	Furniture	5	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
95.198	1.601	662250	WORD	n/a	n/a	DRESSER	Furniture	6	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
96.799	0.9	663856	WORD_OFF	n/a	n/a	DRESSER	Furniture	6	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
97.699	1.616	664751	WORD	n/a	n/a	PETUNIA	Flowers	7	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
99.315	0.95	666371	WORD_OFF	n/a	n/a	PETUNIA	Flowers	7	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
100.265	1.6	667321	WORD	n/a	n/a	VIOLET	Flowers	8	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
101.865	0.867	668914	WORD_OFF	n/a	n/a	VIOLET	Flowers	8	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
102.732	1.6	669781	WORD	n/a	n/a	RECLINER	Furniture	9	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
104.332	0.883	671387	WORD_OFF	n/a	n/a	RECLINER	Furniture	9	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
105.215	1.617	672268	WORD	n/a	n/a	SOFA	Furniture	10	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
106.832	0.967	673888	WORD_OFF	n/a	n/a	SOFA	Furniture	10	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
107.799	1.616	674852	WORD	n/a	n/a	FLUTE	Instruments	11	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
109.415	0.817	676473	WORD_OFF	n/a	n/a	FLUTE	Instruments	11	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
110.232	1.615	677283	WORD	n/a	n/a	CELLO	Instruments	12	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
111.847	0.001	678896	START	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	4	R1616S
111.848	0.0	678897	PROB	6.168	n/a	n/a	n/a	-999	-1	[1, 5, 8]	14.0	catFR1	4	R1616S
111.846	0.001	678904	WORD_OFF	n/a	n/a	CELLO	Instruments	12	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
111.847	0.0	678904	ENCODING_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
111.847	6.186	678904	DISTRACT_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	4	R1616S
