name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
LZ15-LZ16	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LZ16-LZ1	SEEG	V	n/a	n/a	bipolar	LZ	1000	depth	n/a
LX1-LX2	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX2-LX3	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX3-LX4	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX4-LX5	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX5-LX6	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX6-LX7	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX7-LX8	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX8-LX9	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX9-LX10	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX10-LX11	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX11-LX12	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX12-LX13	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX13-LX14	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX14-LX15	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX15-LX16	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
LX16-LX1	SEEG	V	n/a	n/a	bipolar	LX	1000	depth	n/a
RB1-RB2	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB2-RB3	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB3-RB4	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB4-RB5	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB5-RB6	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB6-RB7	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB7-RB8	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB8-RB9	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB9-RB10	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB10-RB11	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB11-RB12	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RB12-RB1	SEEG	V	n/a	n/a	bipolar	RB	1000	depth	n/a
RI1-RI2	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI2-RI3	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI3-RI4	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI4-RI5	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI5-RI6	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI6-RI7	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI7-RI8	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI8-RI9	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI9-RI10	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI10-RI1	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RC1-RC2	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC2-RC3	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC3-RC4	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC4-RC5	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC5-RC6	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC6-RC7	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC7-RC8	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC8-RC9	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC9-RC10	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC10-RC11	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC11-RC12	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RC12-RC1	SEEG	V	n/a	n/a	bipolar	RC	1000	depth	n/a
RQ1-RQ2	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ2-RQ3	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ3-RQ4	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ4-RQ5	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ5-RQ6	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ6-RQ7	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ7-RQ8	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ8-RQ9	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ9-RQ10	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ10-RQ11	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ11-RQ12	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ12-RQ13	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ13-RQ14	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RQ14-RQ1	SEEG	V	n/a	n/a	bipolar	RQ	1000	depth	n/a
RM1-RM2	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM2-RM3	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM3-RM4	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM4-RM5	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM5-RM6	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM6-RM1	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM7-RM8	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM8-RM9	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM9-RM10	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM10-RM11	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM11-RM12	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RM12-RM7	SEEG	V	n/a	n/a	bipolar	RM	1000	depth	n/a
RY1-RY2	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY2-RY3	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY3-RY4	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY4-RY5	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY5-RY6	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY6-RY7	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY7-RY8	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY8-RY9	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY9-RY10	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY10-RY11	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY11-RY12	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY12-RY13	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY13-RY14	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY14-RY15	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY15-RY16	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
RY16-RY1	SEEG	V	n/a	n/a	bipolar	RY	1000	depth	n/a
