name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch
RF1-RF2	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF2-RF3	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF3-RF4	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF4-RF5	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF5-RF6	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF6-RF7	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF7-RF8	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF8-RF9	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF9-RF10	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF10-RF11	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RF11-RF12	SEEG	V	n/a	n/a	bipolar	RF	1000	depth	n/a
RG1-RG2	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG2-RG3	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG3-RG4	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG4-RG5	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG5-RG6	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG6-RG7	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG7-RG8	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG8-RG9	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG9-RG10	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG10-RG11	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RG11-RG12	SEEG	V	n/a	n/a	bipolar	RG	1000	depth	n/a
RH1-RH2	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH2-RH3	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH3-RH4	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH4-RH5	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH5-RH6	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH6-RH7	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH7-RH8	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH8-RH9	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH9-RH10	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH10-RH11	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RH11-RH12	SEEG	V	n/a	n/a	bipolar	RH	1000	depth	n/a
RI1-RI2	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI2-RI3	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI3-RI4	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI4-RI5	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI5-RI6	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI6-RI7	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI7-RI8	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI8-RI9	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI9-RI10	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI10-RI11	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RI11-RI12	SEEG	V	n/a	n/a	bipolar	RI	1000	depth	n/a
RJ1-RJ2	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ2-RJ3	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ3-RJ4	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ4-RJ5	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ5-RJ6	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ6-RJ7	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ7-RJ8	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ8-RJ9	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ9-RJ10	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ10-RJ11	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
RJ11-RJ12	SEEG	V	n/a	n/a	bipolar	RJ	1000	depth	n/a
