onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	0.009	233284	SESS_START	n/a	n/a	n/a	n/a	-999	0	[0, 0, 0]	n/a	catFR1	2	R1640T
0.009	122.664	233293	TRIAL	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
122.673	10.0	355957	COUNTDOWN	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
133.105	2.168	366389	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
135.273	1.6	368557	WORD	n/a	n/a	FISH	OceanAnimals	1	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
137.705	1.6	370989	WORD	n/a	n/a	SQUID	OceanAnimals	2	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
140.122	1.6	373406	WORD	n/a	n/a	MAPLE	Trees	3	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
142.504	1.6	375788	WORD	n/a	n/a	PINE	Trees	4	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
144.954	1.6	378238	WORD	n/a	n/a	CROW	Birds	5	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
147.538	1.6	380822	WORD	n/a	n/a	FINCH	Birds	6	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
150.138	1.6	383422	WORD	n/a	n/a	PLANKTON	OceanAnimals	7	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
152.721	1.6	386005	WORD	n/a	n/a	SHRIMP	OceanAnimals	8	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
155.152	1.6	388436	WORD	n/a	n/a	CARDINAL	Birds	9	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
157.754	1.6	391038	WORD	n/a	n/a	SPARROW	Birds	10	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
160.337	1.6	393621	WORD	n/a	n/a	OAK	Trees	11	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
162.804	1.6	396088	WORD	n/a	n/a	WILLOW	Trees	12	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
164.421	0.003	397705	PROB	10.467	n/a	n/a	n/a	-999	0	[8, 4, 3]	15.0	catFR1	2	R1640T
164.424	10.479	397708	DISTRACT_START	n/a	n/a	n/a	n/a	-999	0	[0, 0, 0]	n/a	catFR1	2	R1640T
174.903	4.565	408187	PROB	4.548	n/a	n/a	n/a	-999	0	[3, 2, 1]	6.0	catFR1	2	R1640T
179.468	13.821	412752	PROB	11.55	n/a	n/a	n/a	-999	0	[3, 8, 6]	16.0	catFR1	2	R1640T
193.289	1.159	426573	REC_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
194.448	0.549	427732	REC_WORD	1.159	n/a	PLUS	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
194.997	1.851	428281	REC_WORD	1.708	n/a	SQUID	OceanAnimals	2	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
196.848	7.874	430132	REC_WORD_VV	3.559	n/a	<>	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
204.722	7.347	438006	REC_WORD	11.433	n/a	FISH	OceanAnimals	1	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
212.069	11.381	445353	REC_WORD_VV	18.78	n/a	<>	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1640T
223.45	41.782	456734	TRIAL	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1640T
265.232	10.0	498516	COUNTDOWN	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1640T
275.598	2.051	508882	ENCODING_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1640T
277.649	1.6	510933	WORD	n/a	wordpools/wordpool_categorized_EN.txt	STAIRS	Building	1	1	[0, 0, 0]	n/a	catFR1	2	R1640T
280.249	1.6	513533	WORD	n/a	wordpools/wordpool_categorized_EN.txt	BATHROOM	Building	2	1	[0, 0, 0]	n/a	catFR1	2	R1640T
282.715	1.6	515999	WORD	n/a	wordpools/wordpool_categorized_EN.txt	COTTON	Fabric	3	1	[0, 0, 0]	n/a	catFR1	2	R1640T
285.215	1.6	518499	WORD	n/a	wordpools/wordpool_categorized_EN.txt	SILK	Fabric	4	1	[0, 0, 0]	n/a	catFR1	2	R1640T
287.632	1.6	520916	WORD	n/a	wordpools/wordpool_categorized_EN.txt	SHELF	Furniture	5	1	[0, 0, 0]	n/a	catFR1	2	R1640T
290.166	1.6	523450	WORD	n/a	wordpools/wordpool_categorized_EN.txt	COUCH	Furniture	6	1	[0, 0, 0]	n/a	catFR1	2	R1640T
292.662	1.6	525946	WORD	n/a	wordpools/wordpool_categorized_EN.txt	DOOR	Building	7	1	[0, 0, 0]	n/a	catFR1	2	R1640T
295.248	1.6	528532	WORD	n/a	wordpools/wordpool_categorized_EN.txt	FLOOR	Building	8	1	[0, 0, 0]	n/a	catFR1	2	R1640T
297.814	1.6	531098	WORD	n/a	wordpools/wordpool_categorized_EN.txt	SUEDE	Fabric	9	1	[0, 0, 0]	n/a	catFR1	2	R1640T
300.397	1.6	533681	WORD	n/a	wordpools/wordpool_categorized_EN.txt	WOOL	Fabric	10	1	[0, 0, 0]	n/a	catFR1	2	R1640T
