onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	1.165	1360	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1444D
1.165	18.333	2800	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1444D
19.498	10.349	21133	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1444D
29.847	0.0	31480	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1444D
29.847	2.301	31480	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
32.148	1.599	33778	WORD	n/a	n/a	ANT	Insects	1	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
33.747	0.817	35372	WORD_OFF	n/a	n/a	ANT	Insects	1	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
34.564	1.617	36189	WORD	n/a	n/a	BEE	Insects	2	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
36.181	1.0	37809	WORD_OFF	n/a	n/a	BEE	Insects	2	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
37.181	1.616	38813	WORD	n/a	n/a	PUDDING	Desserts	3	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
38.797	0.967	40433	WORD_OFF	n/a	n/a	PUDDING	Desserts	3	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
39.764	1.617	41400	WORD	n/a	n/a	COOKIE	Desserts	4	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
41.381	0.883	43007	WORD_OFF	n/a	n/a	COOKIE	Desserts	4	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
42.264	1.6	43899	WORD	n/a	n/a	REFRIGERATOR	Appliances	5	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
43.864	0.999	45493	WORD_OFF	n/a	n/a	REFRIGERATOR	Appliances	5	-1	[0, 0, 0]	n/a	catFR1	3	R1444D
