name	x	y	z	size	group	hemisphere	type	tal.x	tal.y	tal.z	ind.region	das.region	stein.region
LG1	-40.659	58.9757	7.41801314105108	-999	LG	L	grid	-33.4181	60.6748	10.9795	rostralmiddlefrontal	n/a	n/a
LG2	-43.2202	52.5413	16.0648892914948	-999	LG	L	grid	-35.529	52.4576	17.2312	rostralmiddlefrontal	n/a	n/a
LG3	-46.1452	43.9826	25.5102019453944	-999	LG	L	grid	-39.7219	44.99	24.1985	rostralmiddlefrontal	n/a	n/a
LG4	-49.7409	35.0811	29.8458225354605	-999	LG	L	grid	-44.0077	36.6683	29.4167	rostralmiddlefrontal	n/a	n/a
LG5	-50.9412	25.1203	37.8136884761921	-999	LG	L	grid	-47.0358	27.8315	36.7679	rostralmiddlefrontal	n/a	n/a
LG6	-51.2602	14.7744	43.812814167745	-999	LG	L	grid	-48.7152	18.3417	40.9658	caudalmiddlefrontal	n/a	n/a
LG7	-50.4496	7.98217	46.495940417183	-999	LG	L	grid	-48.7286	8.45062	45.9983	precentral	n/a	n/a
LG8	-53.9519	-6.34297	51.5613056586763	-999	LG	L	grid	-48.7343	-1.90259	50.779	precentral	n/a	n/a
LG9	-46.0496	57.641	2.06107149971406	-999	LG	L	grid	-38.1546	57.973	2.42059	rostralmiddlefrontal	n/a	n/a
LG10	-50.2408	49.0289	8.830035689485	-999	LG	L	grid	-42.3397	50.0433	9.13602	rostralmiddlefrontal	n/a	n/a
LG11	-51.7671	41.8557	16.7509581965027	-999	LG	L	grid	-46.5172	41.6514	15.5995	parstriangularis	n/a	n/a
LG12	-55.1824	32.6982	22.6280468958648	-999	LG	L	grid	-49.6614	33.3469	21.9573	rostralmiddlefrontal	n/a	n/a
LG13	-58.4351	21.4987	28.1977259024451	-999	LG	L	grid	-52.2735	24.1618	27.7583	parsopercularis	n/a	n/a
LG14	-58.3217	11.4656	36.2821602971327	-999	LG	L	grid	-53.3201	14.1835	32.8968	precentral	n/a	n/a
LG15	-57.6042	4.34115	40.2681506196695	-999	LG	L	grid	-53.4419	4.36243	36.6839	precentral	n/a	n/a
LG16	-61.4887	-10.2813	41.5391009277484	-999	LG	L	grid	-53.4399	-6.45293	41.2128	postcentral	n/a	n/a
LG17	-51.8306	48.7454	-8.16633907173154	-999	LG	L	grid	-45.6897	49.801	-5.78674	parstriangularis	n/a	n/a
LG18	-58.1572	40.0725	-0.949553952279316	-999	LG	L	grid	-49.7666	41.7856	1.86109	parstriangularis	n/a	n/a
LG19	-60.4512	32.1936	8.59146828904203	-999	LG	L	grid	-52.309	34.8412	10.1665	parstriangularis	n/a	n/a
LG20	-60.6738	25.8916	17.4538140472708	-999	LG	L	grid	-53.286	27.1033	17.8094	parsopercularis	n/a	n/a
LG21	-61.1801	15.2621	27.2730547136531	-999	LG	L	grid	-53.2297	19.4529	25.3462	parsopercularis	n/a	n/a
LG22	-60.7367	8.91899	35.0556127023265	-999	LG	L	grid	-53.1657	11.3404	32.6312	precentral	n/a	n/a
