onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	2.833	2738	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1497T
2.833	18.916	5574	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1497T
21.749	10.35	24492	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1497T
32.099	0.0	34831	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	3	R1497T
32.099	1.966	34831	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
34.065	1.6	36801	WORD	n/a	n/a	BED	Furniture	1	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
35.665	0.834	38408	WORD_OFF	n/a	n/a	BED	Furniture	1	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
36.499	1.616	39232	WORD	n/a	n/a	SOFA	Furniture	2	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
38.115	0.917	40853	WORD_OFF	n/a	n/a	SOFA	Furniture	2	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
39.032	1.617	41775	WORD	n/a	n/a	LEMON	Fruit	3	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
40.649	0.916	43382	WORD_OFF	n/a	n/a	LEMON	Fruit	3	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
41.565	1.6	44304	WORD	n/a	n/a	PEACH	Fruit	4	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
43.165	0.916	45897	WORD_OFF	n/a	n/a	PEACH	Fruit	4	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
44.081	1.601	46819	WORD	n/a	n/a	LION	Zoo	5	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
45.682	0.817	48412	WORD_OFF	n/a	n/a	LION	Zoo	5	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
46.499	1.616	49236	WORD	n/a	n/a	PANDA	Zoo	6	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
48.115	1.0	50857	WORD_OFF	n/a	n/a	PANDA	Zoo	6	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
49.115	1.617	51849	WORD	n/a	n/a	DESK	Furniture	7	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
50.732	0.849	53470	WORD_OFF	n/a	n/a	DESK	Furniture	7	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
51.581	1.601	54322	WORD	n/a	n/a	COUCH	Furniture	8	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
53.182	0.834	55915	WORD_OFF	n/a	n/a	COUCH	Furniture	8	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
54.016	1.617	56753	WORD	n/a	n/a	PEAR	Fruit	9	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
55.633	0.783	58374	WORD_OFF	n/a	n/a	PEAR	Fruit	9	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
56.416	1.6	59156	WORD	n/a	n/a	STRAWBERRY	Fruit	10	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
58.016	0.784	60749	WORD_OFF	n/a	n/a	STRAWBERRY	Fruit	10	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
58.8	1.6	61531	WORD	n/a	n/a	ORANGUTAN	Zoo	11	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
60.4	0.849	63138	WORD_OFF	n/a	n/a	ORANGUTAN	Zoo	11	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
61.249	1.601	63990	WORD	n/a	n/a	BEAR	Zoo	12	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
62.85	0.001	65583	WORD_OFF	n/a	n/a	BEAR	Zoo	12	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
62.851	0.0	65583	ENCODING_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
62.851	0.0	65592	START	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	3	R1497T
62.851	0.0	65592	PROB	5.933	n/a	n/a	n/a	-999	-1	[2, 7, 3]	12.0	catFR1	3	R1497T
62.851	5.949	65597	DISTRACT_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
68.8	8.284	71540	PROB	8.266	n/a	n/a	n/a	-999	-1	[4, 7, 5]	16.0	catFR1	3	R1497T
77.084	4.333	79824	PROB	4.316	n/a	n/a	n/a	-999	-1	[3, 7, 3]	13.0	catFR1	3	R1497T
81.417	5.781	84157	PROB	5.765	n/a	n/a	n/a	-999	-1	[6, 7, 6]	19.0	catFR1	3	R1497T
87.198	0.0	89936	DISTRACT_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
87.198	2.134	89937	STOP	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	3	R1497T
89.332	2.869	92068	REC_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
92.201	1.652	94940	REC_WORD	2.869	n/a	BED	Furniture	1	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
93.853	2.379	96592	REC_WORD	4.521	n/a	COUCH	Furniture	8	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
96.232	1.127	98971	REC_WORD	6.9	n/a	DESK	Furniture	7	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
97.359	4.44	100098	REC_WORD	8.027	n/a	SOFA	Furniture	2	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
101.799	0.584	104538	REC_WORD_VV	12.467	n/a	<>	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
102.383	1.002	105122	REC_WORD	13.051	n/a	STRAWBERRY	Fruit	10	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
103.385	3.767	106124	REC_WORD	14.053	n/a	STRAWBERRY	Fruit	10	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
107.152	1.379	109890	REC_WORD	17.82	n/a	ORANGUTAN	Zoo	11	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
108.531	1.089	111269	REC_WORD	19.199	n/a	BEAR	Zoo	12	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
109.62	9.919	112358	REC_WORD	20.288	n/a	LION	Zoo	5	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
119.539	11.044	122267	REC_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	3	R1497T
130.583	10.35	133319	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	3	R1497T
140.933	0.0	143672	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	3	R1497T
140.933	2.067	143672	ENCODING_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	3	R1497T
143.0	1.616	145740	WORD	n/a	wordpools/wordpool_categorized_EN.txt	CIDER	Beverages	1	1	[0, 0, 0]	n/a	catFR1	3	R1497T
