name	type	units	low_cutoff	high_cutoff	group	sampling_frequency	description	notch
ROF1	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF2	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF3	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF4	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF5	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF6	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF7	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF8	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF9	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF10	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF11	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF12	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF13	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF14	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
ROF15	SEEG	V	n/a	n/a	ROF	1000	depth	n/a
RP1	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP2	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP3	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP4	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP5	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP6	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP7	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP8	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP9	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RP10	SEEG	V	n/a	n/a	RP	1000	depth	n/a
RA1	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA2	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA3	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA4	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA5	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA6	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA7	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA8	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA9	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA10	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA11	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RA12	SEEG	V	n/a	n/a	RA	1000	depth	n/a
RB1	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB2	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB3	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB4	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB5	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB6	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB7	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB8	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB9	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB10	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB11	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB12	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB13	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB14	SEEG	V	n/a	n/a	RB	1000	depth	n/a
RB15	SEEG	V	n/a	n/a	RB	1000	depth	n/a
LP1	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP2	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP3	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP4	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP5	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP6	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP7	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP8	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP9	SEEG	V	n/a	n/a	LP	1000	depth	n/a
LP10	SEEG	V	n/a	n/a	LP	1000	depth	n/a
RC1	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC2	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC3	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC4	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC5	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC6	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC7	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC8	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC9	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC10	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC11	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC12	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC13	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC14	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RC15	SEEG	V	n/a	n/a	RC	1000	depth	n/a
RQ1	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ2	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ3	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ4	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ5	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ6	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ7	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ8	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ9	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ10	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ11	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
RQ12	SEEG	V	n/a	n/a	RQ	1000	depth	n/a
LOF1	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF2	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF3	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF4	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF5	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF6	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF7	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF8	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF9	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF10	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF11	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF12	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF13	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF14	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LOF15	SEEG	V	n/a	n/a	LOF	1000	depth	n/a
LA1	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA2	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA3	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA4	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA5	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA6	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA7	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA8	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA9	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA10	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA11	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LA12	SEEG	V	n/a	n/a	LA	1000	depth	n/a
LB1	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB2	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB3	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB4	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB5	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB6	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB7	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB8	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB9	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB10	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB11	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LB12	SEEG	V	n/a	n/a	LB	1000	depth	n/a
LC1	SEEG	V	n/a	n/a	LC	1000	depth	n/a
