onset	duration	sample	trial_type	response_time	stim_file	item_name	category	serialpos	list	test	answer	experiment	session	subject
0.0	0.997	80511	INSTRUCT_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1477J
0.997	43.535	81503	INSTRUCT_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1477J
44.532	10.349	125040	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1477J
54.881	0.0	135389	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	-999	[0, 0, 0]	n/a	catFR1	2	R1477J
54.881	2.168	135389	ENCODING_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
57.049	1.615	137557	WORD	n/a	n/a	LEATHER	Fabric	1	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
58.664	0.9	139173	WORD_OFF	n/a	n/a	LEATHER	Fabric	1	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
59.564	1.617	140067	WORD	n/a	n/a	SUEDE	Fabric	2	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
61.181	0.868	141684	WORD_OFF	n/a	n/a	SUEDE	Fabric	2	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
62.049	1.601	142553	WORD	n/a	n/a	RECLINER	Furniture	3	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
63.65	0.899	144158	WORD_OFF	n/a	n/a	RECLINER	Furniture	3	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
64.549	1.614	145052	WORD	n/a	n/a	BED	Furniture	4	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
66.163	0.752	146668	WORD_OFF	n/a	n/a	BED	Furniture	4	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
66.915	1.615	147416	WORD	n/a	n/a	CARDINAL	Birds	5	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
68.53	0.801	149032	WORD_OFF	n/a	n/a	CARDINAL	Birds	5	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
69.331	1.601	149840	WORD	n/a	n/a	SPARROW	Birds	6	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
70.932	0.899	151432	WORD_OFF	n/a	n/a	SPARROW	Birds	6	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
71.831	1.6	152339	WORD	n/a	n/a	SPANDEX	Fabric	7	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
73.431	0.817	153931	WORD_OFF	n/a	n/a	SPANDEX	Fabric	7	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
74.248	1.617	154751	WORD	n/a	n/a	DENIM	Fabric	8	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
75.865	0.765	156368	WORD_OFF	n/a	n/a	DENIM	Fabric	8	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
76.63	1.6	157140	WORD	n/a	n/a	SHELF	Furniture	9	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
78.23	0.834	158732	WORD_OFF	n/a	n/a	SHELF	Furniture	9	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
79.064	1.6	159564	WORD	n/a	n/a	SOFA	Furniture	10	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
80.664	0.834	161169	WORD_OFF	n/a	n/a	SOFA	Furniture	10	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
81.498	1.616	162002	WORD	n/a	n/a	SEAGULL	Birds	11	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
83.114	0.983	163618	WORD_OFF	n/a	n/a	SEAGULL	Birds	11	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
84.097	1.601	164598	WORD	n/a	n/a	PIGEON	Birds	12	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
85.698	0.001	166202	WORD_OFF	n/a	n/a	PIGEON	Birds	12	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
85.699	0.0	166202	ENCODING_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
85.699	0.0	166202	DISTRACT_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
85.699	0.0	166203	START	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	2	R1477J
85.699	5.282	166203	PROB	5.282	n/a	n/a	n/a	-999	-1	[7, 4, 4]	15	catFR1	2	R1477J
90.981	2.884	171485	PROB	2.884	n/a	n/a	n/a	-999	-1	[1, 2, 6]	9	catFR1	2	R1477J
93.865	4.368	174368	PROB	4.368	n/a	n/a	n/a	-999	-1	[3, 8, 6]	17	catFR1	2	R1477J
98.233	3.732	178736	PROB	3.732	n/a	n/a	n/a	-999	-1	[5, 5, 3]	13	catFR1	2	R1477J
101.965	4.315	182468	PROB	4.315	n/a	n/a	n/a	-999	-1	[3, 6, 4]	13	catFR1	2	R1477J
106.28	0.0	186783	STOP	n/a	n/a	n/a	n/a	-999	-1	[-999, -999, -999]	n/a	catFR1	2	R1477J
106.28	1.401	186789	DISTRACT_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
107.681	1.291	188185	REC_START	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
108.972	1.521	189475	REC_WORD	1.521	n/a	PIGEON	Birds	12	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
110.493	2.068	190996	REC_WORD	2.068	n/a	SEAGULL	Birds	11	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
112.561	2.047	193064	REC_WORD	2.047	n/a	LEATHER	Fabric	1	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
114.608	2.52	195111	REC_WORD	2.52	n/a	SUEDE	Fabric	2	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
117.128	2.05	197630	REC_WORD	2.05	n/a	COUCH	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
119.178	19.696	199680	REC_WORD	19.696	n/a	SPARROW	Birds	6	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
138.874	9.542	219378	REC_END	n/a	n/a	n/a	n/a	-999	-1	[0, 0, 0]	n/a	catFR1	2	R1477J
148.416	10.349	228919	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
158.765	0.0	239267	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
158.765	1.934	239267	ENCODING_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
160.699	1.6	241202	WORD	n/a	wordpools/wordpool_categorized_EN.txt	BLOCKS	Toys	1	1	[0, 0, 0]	n/a	catFR1	2	R1477J
162.299	0.95	242794	WORD_OFF	n/a	n/a	BLOCKS	Toys	1	1	[0, 0, 0]	n/a	catFR1	2	R1477J
163.249	1.616	243750	WORD	n/a	wordpools/wordpool_categorized_EN.txt	FOOTBALL	Toys	2	1	[0, 0, 0]	n/a	catFR1	2	R1477J
164.865	0.8	245366	WORD_OFF	n/a	n/a	FOOTBALL	Toys	2	1	[0, 0, 0]	n/a	catFR1	2	R1477J
165.665	1.617	246162	WORD	n/a	wordpools/wordpool_categorized_EN.txt	DUCK	Birds	3	1	[0, 0, 0]	n/a	catFR1	2	R1477J
167.282	0.85	247779	WORD_OFF	n/a	n/a	DUCK	Birds	3	1	[0, 0, 0]	n/a	catFR1	2	R1477J
168.132	1.6	248636	WORD	n/a	wordpools/wordpool_categorized_EN.txt	GOOSE	Birds	4	1	[0, 0, 0]	n/a	catFR1	2	R1477J
169.732	0.883	250228	WORD_OFF	n/a	n/a	GOOSE	Birds	4	1	[0, 0, 0]	n/a	catFR1	2	R1477J
170.615	1.601	251110	WORD	n/a	wordpools/wordpool_categorized_EN.txt	BIKE	Vehicles	5	1	[0, 0, 0]	n/a	catFR1	2	R1477J
172.216	0.849	252714	WORD_OFF	n/a	n/a	BIKE	Vehicles	5	1	[0, 0, 0]	n/a	catFR1	2	R1477J
173.065	1.617	253559	WORD	n/a	wordpools/wordpool_categorized_EN.txt	MOPED	Vehicles	6	1	[0, 0, 0]	n/a	catFR1	2	R1477J
174.682	0.817	255188	WORD_OFF	n/a	n/a	MOPED	Vehicles	6	1	[0, 0, 0]	n/a	catFR1	2	R1477J
175.499	1.616	255997	WORD	n/a	wordpools/wordpool_categorized_EN.txt	BALL	Toys	7	1	[0, 0, 0]	n/a	catFR1	2	R1477J
177.115	0.984	257613	WORD_OFF	n/a	n/a	BALL	Toys	7	1	[0, 0, 0]	n/a	catFR1	2	R1477J
178.099	1.616	258605	WORD	n/a	wordpools/wordpool_categorized_EN.txt	DOLLHOUSE	Toys	8	1	[0, 0, 0]	n/a	catFR1	2	R1477J
179.715	0.95	260209	WORD_OFF	n/a	n/a	DOLLHOUSE	Toys	8	1	[0, 0, 0]	n/a	catFR1	2	R1477J
180.665	1.617	261165	WORD	n/a	wordpools/wordpool_categorized_EN.txt	FINCH	Birds	9	1	[0, 0, 0]	n/a	catFR1	2	R1477J
182.282	0.982	262781	WORD_OFF	n/a	n/a	FINCH	Birds	9	1	[0, 0, 0]	n/a	catFR1	2	R1477J
183.264	1.602	263761	WORD	n/a	wordpools/wordpool_categorized_EN.txt	CROW	Birds	10	1	[0, 0, 0]	n/a	catFR1	2	R1477J
184.866	0.833	265365	WORD_OFF	n/a	n/a	CROW	Birds	10	1	[0, 0, 0]	n/a	catFR1	2	R1477J
185.699	1.6	266198	WORD	n/a	wordpools/wordpool_categorized_EN.txt	SCOOTER	Vehicles	11	1	[0, 0, 0]	n/a	catFR1	2	R1477J
187.299	0.867	267803	WORD_OFF	n/a	n/a	SCOOTER	Vehicles	11	1	[0, 0, 0]	n/a	catFR1	2	R1477J
188.166	1.6	268660	WORD	n/a	wordpools/wordpool_categorized_EN.txt	BOAT	Vehicles	12	1	[0, 0, 0]	n/a	catFR1	2	R1477J
189.766	0.001	270264	WORD_OFF	n/a	n/a	BOAT	Vehicles	12	1	[0, 0, 0]	n/a	catFR1	2	R1477J
189.767	0.0	270264	ENCODING_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
189.767	0.0	270264	DISTRACT_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
189.766	0.001	270265	PROB	0.001	n/a	n/a	n/a	-999	1	[5, 8, 6]	19	catFR1	2	R1477J
189.767	5.548	270266	START	n/a	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	catFR1	2	R1477J
195.315	2.3	275814	PROB	2.3	n/a	n/a	n/a	-999	1	[4, 4, 1]	9	catFR1	2	R1477J
197.615	3.265	278114	PROB	3.265	n/a	n/a	n/a	-999	1	[7, 2, 2]	11	catFR1	2	R1477J
200.88	4.652	281379	PROB	4.652	n/a	n/a	n/a	-999	1	[8, 2, 6]	16	catFR1	2	R1477J
205.532	4.034	286031	PROB	4.034	n/a	n/a	n/a	-999	1	[8, 6, 2]	16	catFR1	2	R1477J
209.566	3.648	290065	PROB	3.648	n/a	n/a	n/a	-999	1	[1, 6, 4]	11	catFR1	2	R1477J
213.214	0.0	293712	STOP	n/a	n/a	n/a	n/a	-999	1	[-999, -999, -999]	n/a	catFR1	2	R1477J
213.214	1.167	293717	DISTRACT_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
214.381	2.584	294880	REC_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
216.965	3.138	297463	REC_WORD	3.138	n/a	BASKETBALL	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
220.103	0.179	300601	REC_WORD_VV	0.179	n/a	<>	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
220.282	9.169	300780	REC_WORD	9.169	n/a	BIKE	Vehicles	5	1	[0, 0, 0]	n/a	catFR1	2	R1477J
229.451	16.146	309949	REC_WORD	16.146	n/a	DOOR	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
245.597	1.735	326098	REC_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
247.332	10.35	327825	COUNTDOWN_START	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
257.682	0.0	338173	COUNTDOWN_END	n/a	n/a	n/a	n/a	-999	1	[0, 0, 0]	n/a	catFR1	2	R1477J
257.682	2.2	338173	ENCODING_START	n/a	n/a	n/a	n/a	-999	2	[0, 0, 0]	n/a	catFR1	2	R1477J
259.882	1.6	340378	WORD	n/a	wordpools/wordpool_categorized_EN.txt	LEG	BodyParts	1	2	[0, 0, 0]	n/a	catFR1	2	R1477J
261.482	0.8	341982	WORD_OFF	n/a	n/a	LEG	BodyParts	1	2	[0, 0, 0]	n/a	catFR1	2	R1477J
262.282	1.615	342778	WORD	n/a	wordpools/wordpool_categorized_EN.txt	FOOT	BodyParts	2	2	[0, 0, 0]	n/a	catFR1	2	R1477J
